,year,residents,state,amount,sentence
29,2018,"329,599",New Jersey,$10.9 billion,"In 2018, 329,599 residents of New Jersey received a total of $10.9 billion in pension benefits from state and local pension plans."
30,2018,"98,985",New Mexico,$2.5 billion,"In 2018, 98,985 residents of New Mexico received a total of $2.5 billion in pension benefits from state and local pension plans."
31,2018,"945,768",New York,$31.3 billion,"In 2018, 945,768 residents of New York received a total of $31.3 billion in pension benefits from state and local pension plans."
32,2018,"305,449",North Carolina,$6.1 billion,"In 2018, 305,449 residents of North Carolina received a total of $6.1 billion in pension benefits from state and local pension plans."
33,2018,"26,382",North Dakota,$561.5 million,"In 2018, 26,382 residents of North Dakota received a total of $561.5 million in pension benefits from state and local pension plans."
34,2018,"474,110",Ohio,$15.4 billion,"In 2018, 474,110 residents of Ohio received a total of $15.4 billion in pension benefits from state and local pension plans."
35,2018,"131,399",Oklahoma,$2.6 billion,"In 2018, 131,399 residents of Oklahoma received a total of $2.6 billion in pension benefits from state and local pension plans."
36,2018,"161,414",Oregon,$5.7 billion,"In 2018, 161,414 residents of Oregon received a total of $5.7 billion in pension benefits from state and local pension plans."
37,2018,"439,892",Pennsylvania,$11.5 billion,"In 2018, 439,892 residents of Pennsylvania received a total of $11.5 billion in pension benefits from state and local pension plans."
38,2018,"37,248",Rhode Island,$1.3 billion,"In 2018, 37,248 residents of Rhode Island received a total of $1.3 billion in pension benefits from state and local pension plans."
39,2018,"172,131",South Carolina,$4.1 billion,"In 2018, 172,131 residents of South Carolina received a total of $4.1 billion in pension benefits from state and local pension plans."
40,2018,"32,893",South Dakota,$709.0 million,"In 2018, 32,893 residents of South Dakota received a total of $709.0 million in pension benefits from state and local pension plans."
41,2018,"192,339",Tennessee,$3.4 billion,"In 2018, 192,339 residents of Tennessee received a total of $3.4 billion in pension benefits from state and local pension plans."
42,2018,"706,844",Texas,$16.9 billion,"In 2018, 706,844 residents of Texas received a total of $16.9 billion in pension benefits from state and local pension plans."
43,2018,"79,608",Utah,$2.0 billion,"In 2018, 79,608 residents of Utah received a total of $2.0 billion in pension benefits from state and local pension plans."
44,2018,"26,354",Vermont,$524.4 million,"In 2018, 26,354 residents of Vermont received a total of $524.4 million in pension benefits from state and local pension plans."
45,2018,"260,472",Virginia,$5.9 billion,"In 2018, 260,472 residents of Virginia received a total of $5.9 billion in pension benefits from state and local pension plans."
46,2018,"201,570",Washington,$4.7 billion,"In 2018, 201,570 residents of Washington received a total of $4.7 billion in pension benefits from state and local pension plans."
47,2018,"72,143",West Virginia,$1.5 billion,"In 2018, 72,143 residents of West Virginia received a total of $1.5 billion in pension benefits from state and local pension plans."
48,2018,"227,268",Wisconsin,$5.9 billion,"In 2018, 227,268 residents of Wisconsin received a total of $5.9 billion in pension benefits from state and local pension plans."
49,2018,"37,943",Wyoming,$796.4 million,"In 2018, 37,943 residents of Wyoming received a total of $796.4 million in pension benefits from state and local pension plans."
